1,4.538,-7.3661
1,-1.3887,5.6933
1,2.4144,-4.1872
1,1.7571,-1.9899
1,1.305,-0.33951
1,1.0993,2.5742
1,0.73571,-1.9493
1,1.1479,-3.231
1,-0.061638,3.9493
1,-1.8245,-1.3299
1,-0.30839,-0.10147
1,1.3197,-5.5321
1,3.2242,0.83531
1,-0.65988,4.1994
1,-2.0165,3.7233
1,-2.9857,6.7078
1,-1.278,-0.5273
1,0.14698,3.7309
1,0.077491,-0.39517
1,-0.15619,-0.61121
1,2.8141,-4.5284
1,-2.8725,5.2346
1,1.8184,-6.6852
1,0.69756,2.7471
1,-1.5969,-1.4936
1,2.4822,-2.1607
1,1.4807,1.5364
1,2.0491,0.085541
1,1.101,-2.6054
1,1.1985,1.3732
1,-4.6845,5.221
1,-1.4703,3.2656
1,2.0624,-3.7028
1,-0.42773,0.21632
1,2.8424,-6.0858
1,-0.43849,1.4158
1,-1.0674,8.0853
1,-1.2804,3.33
1,2.1778,-5.0161
1,-2.8994,2.5482
1,-0.89876,-1.8545
1,0.12116,0.72483
1,-2.2824,4.1037
1,1.7859,-4.5618
1,-1.7697,-2.7428
1,0.86235,-1.5253
1,2.1121,-4.1797
1,3.0899,-8.2541
1,1.3634,-0.39098
1,2.825,-4.6912
1,-2.7284,2.6038
1,-0.40062,2.8871
1,-2.0484,3.4668
1,-1.5609,6.3946
1,-5.6123,8.6382
1,-2.5933,5.1194
1,-0.15546,-0.2522
1,-4.3344,5.9718
1,2.089,-8.7544
1,0.56516,-0.45114
1,2.3612,1.538
1,0.42675,5.2099
1,1.2306,-0.8568
1,-2.6801,3.117
1,-3.4671,2.4119
1,1.071,-2.0233
1,-0.99819,-2.0085
1,-0.41087,1.986
1,0.4097,3.1392
1,2.9214,-3.7197
1,-1.5912,-0.81553
1,-0.32815,1.5063
1,-0.86903,-0.68209
1,-4.0238,6.2997
1,1.0592,1.8221
1,-0.40635,-0.15773
1,-0.12386,1.8873
1,-0.96256,2.4691
1,0.302,-0.70603
1,0.24644,-1.449
1,-3.6995,6.0531
1,-1.6277,4.1292
1,-1.4105,2.5385
1,3.7944,-6.4962
1,0.90164,-3.568
1,-1.0397,-2.2654
1,0.42261,-0.99073
1,-1.7691,8.0833
1,2.1164,-5.8507
1,1.8375,-4.6007
1,3.2682,-5.4701
1,0.2585,-4.5933
